TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN7214_c0_g1_i11.p1	27.805	205	1641	655	1.75e-13	67.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN7214_c0_g1_i11.p1	27.928	222	1641	655	4.44e-13	65.9
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4518_c0_g1_i1.p1	26.500	200	1641	1363	5.72e-12	62.8
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4518_c0_g1_i1.p1	25.000	228	1641	1363	1.59e-06	44.7
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN662_c0_g1_i2.p1	25.234	214	1641	1516	3.01e-11	60.5
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN662_c0_g1_i2.p1	25.431	232	1641	1516	1.37e-08	51.6
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN9474_c0_g1_i1.p1	25.991	227	1641	1452	5.95e-11	59.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN9474_c0_g1_i1.p1	26.630	184	1641	1452	3.32e-08	50.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN9474_c0_g1_i1.p1	23.529	204	1641	1452	2.89e-04	37.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN254_c0_g1_i11.p1	25.909	220	1641	1595	2.86e-10	57.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN254_c0_g1_i11.p1	28.387	155	1641	1595	1.09e-05	42.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN254_c0_g1_i11.p1	26.776	183	1641	1595	1.01e-04	38.9
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN54_c0_g1_i1.p1	23.108	251	1641	1379	8.84e-10	55.5
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN20355_c0_g1_i13.p1	24.542	273	1641	888	1.81e-09	54.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN16854_c0_g2_i2.p1	27.358	212	1641	548	2.01e-09	53.9
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4830_c1_g1_i1.p1	28.342	187	1641	879	2.88e-09	53.5
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4830_c1_g1_i1.p1	27.749	191	1641	879	7.90e-09	52.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4830_c1_g1_i1.p1	26.442	208	1641	879	4.05e-04	36.6
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN18452_c0_g1_i1.p1	25.373	201	1641	1399	6.17e-09	52.8
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN18452_c0_g1_i1.p1	25.532	235	1641	1399	2.34e-08	50.8
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN11773_c0_g1_i7.p1	25.581	215	1641	768	3.14e-08	50.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN18075_c0_g1_i1.p1	27.027	148	1641	645	5.07e-08	49.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN18075_c0_g1_i1.p1	26.667	150	1641	645	8.95e-04	35.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN10989_c0_g1_i5.p1	24.779	113	1641	198	5.18e-05	38.5
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN35371_c0_g1_i1.p1	25.676	74	1641	120	6.78e-05	36.6
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN9037_c0_g1_i11.p1	28.671	143	1641	851	1.70e-04	38.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN49408_c0_g1_i1.p1	31.884	69	1641	151	6.59e-04	34.3
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN11773_c0_g1_i7.p1	100.000	768	768	768	0.0	1595
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN33353_c0_g1_i3.p1	36.950	636	768	849	9.00e-144	436
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4426_c0_g1_i3.p1	32.911	474	768	707	2.74e-60	209
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN1124_c0_g1_i10.p1	37.395	238	768	1273	6.54e-51	185
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN1124_c0_g1_i10.p1	41.525	236	768	1273	2.21e-49	180
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN16854_c0_g2_i2.p1	37.860	243	768	548	6.27e-40	147
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN18452_c0_g1_i1.p1	33.700	273	768	1399	6.05e-37	141
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN18452_c0_g1_i1.p1	26.210	248	768	1399	2.45e-22	94.7
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN5424_c0_g1_i1.p1	32.794	247	768	1366	5.79e-36	138
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN5424_c0_g1_i1.p1	30.303	231	768	1366	7.05e-26	106
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN662_c0_g1_i2.p1	28.772	285	768	1516	9.56e-36	137
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN662_c0_g1_i2.p1	27.575	301	768	1516	1.16e-28	115
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN662_c0_g4_i1.p1	31.660	259	768	1345	2.64e-35	136
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN662_c0_g4_i1.p1	31.250	224	768	1345	1.90e-22	95.1
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4518_c0_g1_i1.p1	31.873	251	768	1363	6.61e-35	135
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4518_c0_g1_i1.p1	26.383	235	768	1363	1.00e-21	92.8
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN12134_c0_g1_i3.p1	27.604	384	768	1395	1.65e-34	134
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN12134_c0_g1_i3.p1	26.482	253	768	1395	1.91e-24	101
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN9474_c0_g1_i1.p1	34.375	224	768	1452	3.67e-31	123
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN9474_c0_g1_i1.p1	23.750	240	768	1452	2.35e-20	88.6
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN54_c0_g1_i1.p1	30.980	255	768	1379	3.00e-30	120
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN54_c0_g1_i1.p1	24.229	227	768	1379	5.30e-20	87.4
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN254_c0_g1_i11.p1	31.197	234	768	1595	1.12e-20	89.7
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN254_c0_g1_i11.p1	25.000	244	768	1595	1.03e-14	70.1
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN10989_c0_g1_i5.p1	32.857	140	768	198	1.04e-19	80.5
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN33832_c0_g1_i10.p1	26.718	262	768	1697	6.99e-17	77.4
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN33832_c0_g1_i10.p1	26.009	223	768	1697	7.71e-13	64.3
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4644_c0_g1_i1.p1	30.769	234	768	638	7.91e-16	73.2
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN9946_c0_g2_i2.p1	28.270	237	768	621	2.00e-15	72.0
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN332_c0_g1_i5.p1	28.346	254	768	698	4.40e-15	70.9
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN20355_c0_g1_i13.p1	26.754	228	768	888	6.43e-15	70.5
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN264_c0_g1_i11.p1	26.609	233	768	1744	1.12e-13	67.0
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN264_c0_g1_i11.p1	23.288	219	768	1744	7.78e-09	51.2
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN13145_c0_g1_i1.p1	28.111	217	768	593	1.48e-13	65.9
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN7214_c0_g1_i11.p1	30.348	201	768	655	4.03e-13	64.7
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN5175_c0_g1_i3.p1	23.207	237	768	722	6.07e-13	63.9
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN12905_c0_g2_i1.p1	28.293	205	768	629	1.34e-12	62.8
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4709_c2_g1_i1.p1	26.482	253	768	668	2.00e-12	62.4
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN9037_c0_g1_i11.p1	28.302	212	768	851	2.54e-12	62.0
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN11606_c0_g1_i6.p1	25.346	217	768	1641	9.99e-12	60.5
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN1442_c0_g1_i7.p1	23.482	247	768	795	1.07e-11	60.1
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN2350_c0_g1_i14.p1	24.545	220	768	791	8.22e-11	57.4
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN30_c14_g1_i4.p1	24.091	220	768	669	4.70e-10	54.7
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4830_c1_g1_i1.p1	24.444	225	768	879	6.75e-09	51.2
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN4830_c1_g1_i1.p1	27.273	176	768	879	1.21e-07	47.0
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN1142_c1_g1_i12.p1	23.311	296	768	764	1.66e-07	46.6
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN9986_c0_g1_i1.p1	27.941	68	768	564	1.11e-04	37.4
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN37894_c0_g1_i1.p1	28.000	50	768	125	4.74e-04	33.5
TRINITY_DN11773_c0_g1_i7.p1	TRINITY_DN35371_c0_g2_i1.p1	20.765	183	768	224	5.86e-04	34.3
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN12134_c0_g1_i3.p1	100.000	1395	1395	1395	0.0	2897
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN5424_c0_g1_i1.p1	50.642	1402	1395	1366	0.0	1441
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN662_c0_g4_i1.p1	48.223	1379	1395	1345	0.0	1299
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN18452_c0_g1_i1.p1	47.138	1415	1395	1399	0.0	1264
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4518_c0_g1_i1.p1	46.231	1393	1395	1363	0.0	1207
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN54_c0_g1_i1.p1	44.191	1403	1395	1379	0.0	1134
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN9474_c0_g1_i1.p1	38.434	1379	1395	1452	0.0	903
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN662_c0_g1_i2.p1	33.964	1428	1395	1516	0.0	702
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN254_c0_g1_i11.p1	29.398	1296	1395	1595	1.05e-150	490
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN20355_c0_g1_i13.p1	29.149	717	1395	888	2.72e-79	273
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN20355_c0_g1_i13.p1	29.381	194	1395	888	1.96e-13	67.0
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN9986_c0_g1_i1.p1	28.686	624	1395	564	2.63e-61	213
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN1124_c0_g1_i10.p1	25.137	911	1395	1273	1.10e-53	198
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN1124_c0_g1_i10.p1	26.220	492	1395	1273	3.10e-39	151
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN1124_c0_g1_i10.p1	30.806	211	1395	1273	1.91e-22	96.7
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4426_c0_g1_i3.p1	26.703	543	1395	707	3.69e-39	149
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4426_c0_g1_i3.p1	28.723	282	1395	707	2.46e-26	108
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN33353_c0_g1_i3.p1	26.240	484	1395	849	1.14e-33	132
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN33353_c0_g1_i3.p1	26.906	223	1395	849	1.36e-21	93.6
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN44328_c0_g1_i1.p1	44.643	112	1395	114	3.42e-30	108
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN11773_c0_g1_i7.p1	27.604	384	1395	768	3.26e-28	114
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN11773_c0_g1_i7.p1	26.482	253	1395	768	9.26e-20	87.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN9037_c0_g1_i11.p1	34.450	209	1395	851	2.22e-24	102
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN9037_c0_g1_i11.p1	27.437	277	1395	851	8.24e-22	94.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN9037_c0_g1_i11.p1	25.116	215	1395	851	2.48e-05	40.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN16854_c0_g2_i2.p1	24.354	542	1395	548	2.70e-24	101
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN16854_c0_g2_i2.p1	30.734	218	1395	548	2.07e-17	79.3
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN2350_c0_g1_i14.p1	28.774	212	1395	791	2.39e-15	73.2
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN2350_c0_g1_i14.p1	24.670	227	1395	791	5.79e-13	65.5
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN11606_c0_g1_i6.p1	27.511	229	1395	1641	3.39e-15	73.2
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN11606_c0_g1_i6.p1	27.941	204	1395	1641	1.48e-09	54.7
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN11606_c0_g1_i6.p1	27.411	197	1395	1641	5.95e-09	52.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN264_c0_g1_i11.p1	30.144	209	1395	1744	1.43e-13	67.8
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN264_c0_g1_i11.p1	25.110	227	1395	1744	6.10e-12	62.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN264_c0_g1_i11.p1	21.277	235	1395	1744	2.85e-07	47.0
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN264_c0_g1_i11.p1	25.108	231	1395	1744	4.10e-07	46.6
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN5175_c0_g1_i3.p1	24.402	209	1395	722	7.95e-13	64.7
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN5175_c0_g1_i3.p1	26.316	209	1395	722	2.40e-11	60.1
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN33832_c0_g1_i10.p1	26.293	232	1395	1697	3.28e-12	63.2
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN33832_c0_g1_i10.p1	25.105	239	1395	1697	1.40e-10	57.8
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN33832_c0_g1_i10.p1	21.667	240	1395	1697	2.34e-07	47.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN33832_c0_g1_i10.p1	25.110	227	1395	1697	1.80e-04	37.7
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN1442_c0_g1_i7.p1	24.314	255	1395	795	6.67e-12	62.0
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN1442_c0_g1_i7.p1	22.449	245	1395	795	8.46e-09	51.6
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN30_c14_g1_i4.p1	27.225	191	1395	669	1.94e-10	57.0
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN30_c14_g1_i4.p1	25.110	227	1395	669	7.80e-10	55.1
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN10989_c0_g1_i5.p1	35.000	80	1395	198	6.63e-10	52.8
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN10989_c0_g1_i5.p1	33.019	106	1395	198	1.12e-07	46.2
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN7214_c0_g1_i11.p1	24.878	205	1395	655	4.82e-09	52.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4644_c0_g1_i1.p1	27.723	202	1395	638	9.10e-08	48.1
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4644_c0_g1_i1.p1	23.301	206	1395	638	5.05e-05	39.3
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	28.125	192	1395	879	1.07e-07	48.1
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	24.686	239	1395	879	8.28e-07	45.4
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN332_c0_g1_i5.p1	24.885	217	1395	698	1.90e-06	43.9
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN9946_c0_g2_i2.p1	20.614	228	1395	621	2.99e-06	43.5
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN35371_c0_g2_i1.p1	29.070	86	1395	224	2.37e-05	39.3
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN12905_c0_g2_i1.p1	24.272	206	1395	629	3.58e-05	39.7
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN37894_c0_g1_i1.p1	25.000	120	1395	125	4.71e-04	34.3
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN18075_c0_g1_i1.p1	21.287	202	1395	645	6.27e-04	35.8
TRINITY_DN12134_c0_g1_i3.p1	TRINITY_DN1142_c1_g1_i12.p1	21.951	164	1395	764	0.001	35.4
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	100.000	629	629	629	0.0	1307
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN332_c0_g1_i5.p1	37.615	654	629	698	1.88e-155	457
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	39.490	628	629	668	4.95e-152	447
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	37.520	637	629	638	8.57e-147	432
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	35.443	632	629	655	1.96e-140	417
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	34.173	635	629	621	2.76e-129	387
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	32.773	238	629	593	2.81e-34	130
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	23.529	289	629	645	5.06e-27	108
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN21780_c0_g2_i1.p1	40.146	137	629	136	1.77e-26	97.8
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	46.957	115	629	151	3.94e-26	97.1
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	31.604	212	629	1697	1.40e-21	92.0
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	29.518	166	629	1697	6.43e-16	73.6
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	32.065	184	629	722	5.13e-19	83.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	28.807	243	629	1273	8.99e-19	82.8
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	28.837	215	629	1273	1.34e-13	66.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN21780_c0_g1_i1.p1	24.670	227	629	175	1.13e-18	76.6
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN264_c0_g1_i11.p1	30.168	179	629	1744	7.10e-18	80.1
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN264_c0_g1_i11.p1	28.889	225	629	1744	8.01e-18	79.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	28.205	234	629	849	2.11e-17	78.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	30.556	180	629	1641	4.32e-17	77.4
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	26.857	175	629	1641	1.69e-11	59.3
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	26.339	224	629	707	6.01e-16	73.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	36.000	150	629	879	2.73e-12	61.6
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	38.571	70	629	879	5.39e-04	34.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	28.415	183	629	791	3.21e-12	61.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	26.337	243	629	1452	4.01e-12	61.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	28.061	196	629	1452	9.19e-07	43.9
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	32.184	87	629	224	5.47e-12	58.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	28.655	171	629	795	7.35e-12	60.1
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	29.114	237	629	548	5.25e-11	57.4
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	36.145	83	629	768	4.79e-10	54.3
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	23.473	311	629	1366	9.95e-10	53.5
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	25.253	198	629	1366	6.61e-05	37.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN662_c0_g4_i1.p1	29.500	200	629	1345	2.52e-09	52.4
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN662_c0_g4_i1.p1	25.000	200	629	1345	1.70e-05	39.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	26.141	241	629	888	6.74e-09	50.8
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	26.904	197	629	1399	7.74e-09	50.8
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	27.027	185	629	1399	1.51e-06	43.1
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN54_c0_g1_i1.p1	26.693	251	629	1379	9.97e-09	50.4
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN54_c0_g1_i1.p1	26.087	184	629	1379	2.37e-04	36.2
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN662_c0_g1_i2.p1	29.500	200	629	1516	4.31e-08	48.1
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	36.620	71	629	125	4.97e-07	41.6
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	28.641	206	629	764	1.06e-05	40.4
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN30_c14_g1_i4.p1	25.472	212	629	669	1.46e-05	39.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	24.272	206	629	1395	1.68e-05	39.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	26.738	187	629	1363	7.07e-05	37.7
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	23.529	170	629	1363	1.40e-04	37.0
TRINITY_DN12905_c0_g2_i1.p1	TRINITY_DN254_c0_g1_i11.p1	33.333	63	629	1595	7.62e-05	37.7
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	100.000	593	593	593	0.0	1219
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	27.222	540	593	655	2.55e-52	182
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	27.572	486	593	638	6.38e-44	158
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	33.220	295	593	698	4.48e-42	154
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	23.005	213	593	698	3.54e-07	45.1
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	26.346	520	593	621	6.02e-41	149
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	24.463	605	593	668	8.13e-39	144
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	32.773	238	593	629	1.75e-37	139
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	22.263	548	593	645	1.50e-23	97.1
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	30.288	208	593	1744	2.01e-22	94.4
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	27.928	222	593	1744	9.28e-16	73.2
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	26.786	224	593	1697	3.35e-19	84.0
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	27.451	255	593	1697	4.97e-17	77.0
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	32.903	155	593	1641	1.32e-18	82.0
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	23.383	201	593	1641	2.80e-05	38.9
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	28.879	232	593	791	1.02e-17	79.0
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	27.391	230	593	722	3.03e-17	77.4
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	27.315	216	593	849	4.31e-16	73.6
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	27.354	223	593	1273	8.83e-16	72.8
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	26.667	225	593	1273	2.32e-14	68.6
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	27.230	213	593	707	8.65e-14	66.2
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	26.201	229	593	795	5.93e-13	63.5
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	24.000	175	593	224	1.21e-12	60.1
TRINITY_DN13145_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	28.111	217	593	768	1.24e-11	59.3
